Full_Name,Scenario,Strategy,Model,AUC_mean,AUC_std,Sensitivity,Specificity,Precision,F1,BalancedAcc,Class0_F1,Class1_F1
ClinicalOnly__Baseline__LogisticRegression,ClinicalOnly,Baseline,LogisticRegression,0.7942460317460318,0.12971335434639103,0.7804878048780488,0.75,0.8888888888888888,0.8311688311688312,0.7652439024390244,0.6486486486486486,0.8311688311688312
ClinicalOnly__Baseline__RandomForest,ClinicalOnly,Baseline,RandomForest,0.7762896825396826,0.17374371353213766,0.9024390243902439,0.5625,0.8409090909090909,0.8705882352941177,0.7324695121951219,0.6206896551724138,0.8705882352941177
ClinicalOnly__Baseline__SVM_Linear,ClinicalOnly,Baseline,SVM_Linear,0.7664682539682539,0.14431520033286563,0.7804878048780488,0.8125,0.9142857142857143,0.8421052631578947,0.7964939024390244,0.6842105263157896,0.8421052631578947
ClinicalOnly__Baseline__XGBoost,ClinicalOnly,Baseline,XGBoost,0.7612433862433863,0.1478537797313481,0.8536585365853658,0.6875,0.875,0.8641975308641976,0.7705792682926829,0.6666666666666667,0.8641975308641976
ClinicalOnly__Weighted__LogisticRegression,ClinicalOnly,Weighted,LogisticRegression,0.8081349206349208,0.10323868583755003,0.7804878048780488,0.8125,0.9142857142857143,0.8421052631578947,0.7964939024390244,0.6842105263157896,0.8421052631578947
ClinicalOnly__Weighted__RandomForest,ClinicalOnly,Weighted,RandomForest,0.745436507936508,0.1633619840051234,0.926829268292683,0.5625,0.8444444444444444,0.8837209302325582,0.7446646341463414,0.6428571428571429,0.8837209302325582
ClinicalOnly__Weighted__SVM_Linear,ClinicalOnly,Weighted,SVM_Linear,0.7859126984126985,0.12826487066658254,0.8780487804878049,0.6875,0.8780487804878049,0.8780487804878049,0.7827743902439024,0.6875,0.8780487804878049
ClinicalOnly__Weighted__XGBoost,ClinicalOnly,Weighted,XGBoost,0.5111111111111111,0.022222222222222233,0.12195121951219512,1.0,1.0,0.21739130434782605,0.5609756097560976,0.47058823529411764,0.21739130434782605
ClinicalOnly__SMOTE__LogisticRegression,ClinicalOnly,SMOTE,LogisticRegression,0.8365079365079364,0.1594902436454663,0.6585365853658537,0.9375,0.9642857142857143,0.782608695652174,0.7980182926829269,0.6666666666666667,0.782608695652174
ClinicalOnly__SMOTE__RandomForest,ClinicalOnly,SMOTE,RandomForest,0.752281746031746,0.18813866202257376,0.926829268292683,0.5,0.8260869565217391,0.8735632183908046,0.7134146341463414,0.5925925925925926,0.8735632183908046
ClinicalOnly__SMOTE__SVM_Linear,ClinicalOnly,SMOTE,SVM_Linear,0.8424603174603174,0.1387391483048703,0.8780487804878049,0.8125,0.9230769230769231,0.9,0.8452743902439024,0.7647058823529411,0.9
ClinicalOnly__SMOTE__XGBoost,ClinicalOnly,SMOTE,XGBoost,0.7191137566137566,0.18583074364519628,0.4878048780487805,0.875,0.9090909090909091,0.6349206349206349,0.6814024390243902,0.5490196078431373,0.6349206349206349
Clin+Rad_AdaptiveRegional_Top20__Baseline__LogisticRegression,Clin+Rad_AdaptiveRegional_Top20,Baseline,LogisticRegression,0.6924603174603174,0.06044264369733262,0.5609756097560976,0.75,0.8518518518518519,0.6764705882352942,0.6554878048780488,0.5217391304347827,0.6764705882352942
Clin+Rad_AdaptiveRegional_Top20__Baseline__RandomForest,Clin+Rad_AdaptiveRegional_Top20,Baseline,RandomForest,0.8159722222222221,0.06038073644245599,0.7317073170731707,0.8125,0.9090909090909091,0.8108108108108109,0.7721036585365854,0.65,0.8108108108108109
Clin+Rad_AdaptiveRegional_Top20__Baseline__SVM_Linear,Clin+Rad_AdaptiveRegional_Top20,Baseline,SVM_Linear,0.7267195767195768,0.07329331539031912,0.8048780487804879,0.625,0.8461538461538461,0.8250000000000001,0.7149390243902439,0.5882352941176471,0.8250000000000001
